Nom de l'entreprise,Domaine de compétences,Filière,Stages Proposés,Année de création,Nombre d'employés,Chiffre d'Affaires
Armée de Terre,100 spécialités,Toutes filières,,,130000,
Bordeaux Métropole,,Toutes filières,,,,
Marine Nationale,,Toutes filières,,,,
ACC,"R&D, Production de batteries, Industrialisation et Conception Mécanique",Toutes filières,,2020,1200,4 M€ (2021)
Advans Group,"Numérique, firmware, développement logiciel, calcul et simulation",Toutes filières,,2000,1 100,9 M € (2022)
Akkodis,"IT, smart industry, conseil, ",Toutes filières,"Ingénieur logiciel - Ingénieur logiciel embarqué - Ingénieur électronique - Ingénieur système, gestion de configuration - Ingénieur essais - Chef de projet - Ingénieur mécanique, matériaux et composites",1967,50 000,4 Milliards € (2023)
Alten Sud Ouest,"Aéronautique, spatial, défense et sécurité, automobile, naval, télécommunications, assurances, santé / sciences de la vie, banque / finances, service et conseil, énergies et environnement",Toutes filières,Ingénieur Mécanique du Vol - Ingénieur Conception Electronique - Ingénieur Système Electronique - Chef de Projet MOA - Dev Full Stack java Angular - Electronicien - Dev Embarqué Intermédiaire - Ingénieur GMAO - Ingénieur Méthodes - Ingénieur Systèmes - Ingénieur Systèmes Electroniques - Ingénieur Dev Informatique et Systèmes Embarqués - Ingénieur PMO - Ingénieur Qualité Aéronautique (préventifs et correctifs complexes) - Ingénieur Quality Supply Chain - Ingénieur Qualité Fournisseurs,1988,54 100,4 Milliards € (2022)
Ariane Group,Spatial,Toutes filières,,2009,8 000,"2,4 Milliards € (2022)"
Astek,"Conseil en technologies et en transformation digitale, data, télécommunications et infrastructures",Toutes filières,,1988,7 200,500 M € (2022)
CEA,"Energies Bas Carbone, numérique, technologies pour la médecine du futur, défense et sécurité",Toutes filières,,1945,21 148,"5,6 Milliards € (2022)"
CNES,"Spatial, sciences de la terre, télécommunications, sécurité et défense",Toutes filières,,1961,2 350,257 M € (2015)
Dassault,"Aéronautique, développement de logiciels",Toutes filières,Data Engineer - Industrialisation des Déploiements de Systèmes d'Information du Soutien Militaire - Développement Informatique d'Outils Collaboratifs de Certification,1929,12 770,7 Milliards € (2022)
MBDA,"Conception de missiles et systèmes de missiles, simulation et modélisation, aérodynamique et propulsion, logiciel, ingénierie électronique, ",Toutes filières,"Ingénierie Système : études d'architecture d'une préparation de mission innovante, Logiciel : étude du langage C++ dans l'embarqué temps-réel critique, Ingénierie Système : Etudes fonctionnelles de construction de trajectoires, Ingénierie Système : étude comportementale d'un service de combat collaboratif, Electronique : Évaluation d'une méthodologie de programmation de switch sur cible FPGA,  Informatique industrielle : Evaluation d'une interface multi-protocole compacte F, Electronique: conception d'une nouvelle solution pour la maîtrise de l'intégrité du signal, Essais : Cible infra-rouge automatisée, Logiciel : Développement d'une application avec base de données, Electronique : qualification de performance radio fréquence sur PCB vieilli, Logiciel : Etude d'un middleware en environnement embarqué contraint et distribué, Systèmes embarqués : Développement d'outils d'acquisition de trajectoires GPS",2001,14 000,"4,2 Milliards € (2022)"
SNCF Optim'services,"Voyage et logistique de marchandises, ferroviaire",Toutes filières,Consulter leur site Internet,1938,280 000,"41,4 Milliards € (2022)"
ST Microelectronics,"Fournisseur de technologies, traitement de consommation, connectivité, alimentation et énergie",Toutes filières,Ingénieur Design Analogue ou Digital - Ingénieur Application - Ingénieur Vérification - Ingénieur Validation - Ingénieur Dev Logiciels - Ingénieur Automation - Ingénieur Process Engineering - Ingénieur R&D Process Dev - Ingénieur Device Engineering - Ingénieur Qualité - Ingénieur IT - Ingénieur R&D Microélectronique - Ingénieur Produit - Ingénieur de Test Radiatif,1987,50 000,16 Milliards € (2022)
Thalès,"High Tech, Deep Tech, défense / sécurité, aérospatial, transport",Toutes filières,Ingénieur Conception Systèmes - Ingénieur HSE Produit - Ingénieur Logistique de Distribution - Inférence IA sur FPGA - Dev Logiciel Analyse des temps de démarrage du système,1893,80 000,245 M€ (2022)
3D Plus,Spatial,Elec,,1995,270,70 M€
AECE,"Aéronautique, Défense",Elec,"Automatisme, Informatique Industrielle, Développement Software embarqué, Conception électronique de puissance, Conception mécanique, Méthodes",1981,220,30 M€
Airbus Operations ,Développement et Maintenance de Logiciels,Elec,,1998,135 000,70 Milliards € (2022)
APSIDE,"Industrie, Aéronautique, Défense, Informatique, Bancaire",Elec,,1976,3000,220 M€
Artelia,"Ingénierie de la mobilité de l'eau, de l'energie, du bâtiment et de l'industrie",Elec,"Ingénieur/Ingénieure conduite de projet MOEx, Ingénieur / Ingénieure suivi de travaux - Projets Résidentiels et Mixtes, tage de Césure - Ingénieur / Ingénieure - Projets de Façades Légères & Verrières, Outils Conception Environnementale,Ingénieur / Ingénieure d'études CVC, Stage Innovation et Ouvrages d’art F/H, Stage - Chef/Cheffe de projet AMO Programmation, Stage Ingénieur/ Ingénieure Génie Industriel",2010,7300,833 M€
Bee Engineering,"Infrastructures, Industrie de l'énergie et des procédés, des transports",Elec,Pas de Stage,2010,950,67 M€
BeTomorrow,"Cloud, mobile, web, architecture logicielle, inteliigence artificielle, réalité augmentée, design et loT, data engineering",Elec,Dév mobile et Front-End - Dev Back-End - Dev Data BI - Dev Fullstack - IA/LLM,2002,80,7 M€ (2022)
CELAD,"Banque, Assurance, Transport, Santé, Aéronautique, Spatial, Commerce, Distribution, Télécommunication, Energie, Administration",Elec,Pas de Stage,1990,1500,125 M€
Dassault,,Elec,Ingénieur Simulation de Réseau Electrique de Bord - Ingénieur Modélisation du Comportement de Réseaux Electriques en Cas de Défaut - Ingénieur Intégration d'une Batterie Lithium dans une Architecture Electrique Falcon,1929,12 770,7 Milliards € (2022)
Evbox,"Fabrication d'équipement électrique,  Energies renouvelables",Elec,"Ingénieur d'essais, ingénieur embarqué",2007,700,18 M€ (2022)
Exail,"Robotique, Aéronautique, Spatial, Photonique, Maritime, Navigation",Elec,,2022,1500,250 M€
Expleo France,Conseil,Elec,,2017,13 500,903 M €
Fortil,"Aéronautique, Spatial, Défense, Automobile, Ferroviaire, Energie, Digital, Santé",Elec,Reconception d’une batterie pour véhicule électrique demandant de fortes puissances,2009,2000,1 M€ (2022)
LGM,"Conception, Développement, Test et Intégration d'équipements électroniques complexes",Elec,,2007,200,150 M€ 
MADIC,"Energie, environnement automobile, Paiement sans surveillance, Parcours client",Elec,,1971,450,2 M€
Naval Group,"Industrie Navale de Défense, Energies Marines Renouvelables, Nucléaire Civil",Elec,,1631,15 000,"3,7 M€ (2022)"
NXP Semiconductors,"Automotive, IoT, Connectivité et sécurité, informatique industrielle, micro électronique, systèmes embarqués, traitement du signal",Elec,"Ingénieur, Assistant Ingénieur",2006,1000,12 M€ (2022
Safran Electronics & Defense,"Aéronautique, défense, spatial",Elec,,1925,10 000,19 Milliards € (2022)
Segula Technologies,"Automobile, aéronautique, énergie, ferroviaire, naval, pharmacie, oil and gas",Elec,Industrial Planner - Technicien Méthodes - Ingénieur Qualité Projet,1985,13 000,23 M€ (2022)
SERMA,"Aéronautique, Spatial, Ferroviaire, Militaire, Défense, Automobile, Télécom, Industrie, Médical",Elec,"Ingénieur sureté de fonctionnement logiciel, Ingénieur sureté de fonctionnement système, Ingénieur sureté de fonctionnement matériel, Ingénieur en FPGA, Ingénieur en conception d'ASIC",1991,1300,170 M€
Schlumberger,Industrie énergétique,Elec,,1926,96000,26 M€ (2022)
Société pour l'Informatique Industrielle,Conseil en Technologies et des Services du Numérique,Elec,Bientôt transmis,1979,18 000,1 Milliard € (2022)
TDM,"Aéronautique, Equipements vidéo embarqués, Anti-missile",Elec,"Eléve ingénieur en VHDL, Eléve ingénieur en électronique hardware et architecture électronique, Eléve ingénieur en logiciel embarqué c sous Linux",1994,30,"3,5 M€"
TechnicAtome,"Nucléaire, armée, hydraulique, neutronique, architecture système",Elec,Stages proposés dans l'ingénierie nucléaire,1972,2 000,500 M € (2022)
Technology and Strategy Group,"Conseil en Ingénierie, Automobile, Défense, Biomédical, Banquaire, Luxe",Elec,,2008,3500,180 M€ (2019)
APSIDE,"Industrie, Aéronautique, Défense, Informatique, Bancaire",Matméca,,1976,3000,220 M€
Artelia,"Ingénierie de la mobilité de l'eau, de l'energie, du bâtiment et de l'industrie",Matméca,"Ingénieur/Ingénieure conduite de projet MOEx, Ingénieur / Ingénieure suivi de travaux - Projets Résidentiels et Mixtes, tage de Césure - Ingénieur / Ingénieure - Projets de Façades Légères & Verrières, Outils Conception Environnementale,Ingénieur / Ingénieure d'études CVC, Stage Innovation et Ouvrages d’art F/H, Stage - Chef/Cheffe de projet AMO Programmation, Stage Ingénieur/ Ingénieure Génie Industriel",2010,7300,833 M€
Bee Engineering,"Infrastructures, Industrie de l'énergie et des procédés, des transports",Matméca,Pas de Stage,2010,950,67 M€
CapGemini Technology,"Aéronautique, spatial, assurances, automobile, banque / finances, énergies et environnement, high tech, industrie, santé  sciences de la vie",Matméca,Dev JAVA - Ingénieur Industrie 4.0 - Ingénieur qualité automatisation de tests - PMO Chef de projet - Tests de Performance - Analyste Réseaux - Ingénieur systèmes - Administrateur Systèmes et Réseaux,1967,357 000,22 Milliards € (2023)
Digistrat Consulting,Conseil en Technologies et solutions innovantes pour le secteur de la finance de marché,Matméca,"Offre de stage PFE Développeur Java Backend, Offre de stage PFE Commando FO Risk/PnL",2017,40,4 M€
Digital Production Simulation,"Automobile, Aéronautique, Défense, Ferroviaire",Matméca,"Ingénieur conception PLM, Ingénieur Calcul (modélisation et simulation)",1997,140,11 M€
Exoes,"Transport, Thermique",Matméca,"Conception mécanique, essais, conception de banc d'essais , simulation mécanique, themique",2009,40,5 M€
ECM,"Conseil en Technologies, aéronautique, automobile, défense, navale, ferroviaire, énergie",Matméca,"Ingénieur Méthodes, Ingénieur Conception, Ingénieur Calcul",2004,450,25 M € (2022)
Expleo France,Conseil,Matméca,,2017,13 500,903 M €
Fortil,"Aéronautique, Spatial, Défense, Automobile, Ferroviaire, Energie, Digital, Santé",Matméca,Reconception d’une batterie pour véhicule électrique demandant de fortes puissances,2009,2000,1 M€ (2022)
Ingeliance,"Aéronautique & Spatial, Défense, Naval, Énergie, Transport & Biens d’équipement, Industrie des procédés",Matméca,,1998,700,40 M€ (2022)
Murex,Editeur de logiciels pour la finance,Matméca,"Client Services : Post Trade - Collateral Management, Trading - Validation de Calibration de Courbes dans le Forward Space, Trading - Validation de Produits LPI et Mise en Place d'Outils de Pricing, Trading - Validation Risk Based Profit & Loss, Trading FXO - Attribution de P&L pour des Produits Dérivés de Change, Trading Investment Management Compliance, Trading FX Cash & Derivatives, Market Risk - Validation Time Series & Scenarios                                                Produit Finance : Produits Financiers du Portefeuille Bancaire (3A), Assistant Product Manager (2A), PES - Securities Finance (3A), Projection des Revenus du Portefeuille Bancaire (3A), Risk-Based Profit & Loss pour Dérivés Actions, Mise en Place d'un Outil de Validation de Modèles - Module Equity Derivatives, Model Validation (3A), Consultant Fonctionnel et Produit - Front Office FX Cash (3A), XVA/PFE Analytics Solutions, FIX Orchestra : State of the Art                                        Développement Informatique : Quant - Reinforcement Learning & Local Volatility Calibration / Extension of Forward Market Model with Stochastic Volatility /Deep Learning for Large Time Step Monte Carlo Simulations / Physics-Informed Neural Networks/ Large Time Step Monte Carlo Simulation With Stochastic Volatility Model (2A), Dev Java - Scan Book Improvements (2A)/  Realtime Portofolio Management Services / Mxopenconnect Maven Plugins / Monitoring Activity Across Multiple Services / Automation of Aggregation Performance Tests / ""Reinvent the Catching Mechanisms of Reference Data Objects"" / Fullstack Angular and Java Engineer, Dev Java/C++ - Reinvent the Market Risk Communications & Algorithms,  Dev C++ / Refacturing du Module de Pricing / Position Evaluation Chain / Historization of Scenarios / , Dev - Improvement of The Market Data Service Architecture / Développement d'un Débugger pour le Langage Propriétaire MSL, Python - Dashboarding Solution for CI Server and Team KPIS (2A), WEB : Développement d'un Outil d'Aide à la Décision pour la Définition des Roadmaps / Développement d'un Configurateur de Vue",1986,2 700,710 M € (2022)
Naval Group,"Industrie Navale de Défense, Energies Marines Renouvelables, Nucléaire Civil",Matméca,,1631,15 000,"3,7 M€ (2022)"
Onet Technologies,Energie nucléaire ,Matméca,Ingénieur Simulation Numérique ,1860,2 900,260 M€ (2022)
Safran Electronics & Defense,"Aéronautique, défense, spatial",Matméca,,1925,10 000,19 Milliards € (2022)
Schlumberger,Industrie énergétique,Matméca,,1926,96000,26 M€ (2022)
Segula Technologies,"Automobile, aéronautique, énergie, ferroviaire, naval, pharmacie, oil and gas",Matméca,Industrial Planner - Technicien Méthodes - Ingénieur Qualité Projet,1985,13 000,23 M€ (2022)
Sopra Steria,"Conseil, services numériques, édition de logiciels",Matméca,"Dev Java, Data Analyst, Business Analyst",1968,50 000,"4,4 Milliards € (2019)"
Stilog Ist,"Aéronautique, Défense, Mécanique, Energie, Informatique",Matméca,"Stage ""Perfos Ansys Workbench"", Stage « Refonte solveur de post traitement de résultats Eléments finis », Stage "" 3D OpenGL""",1991,152,14 M€
TechnicAtome,"Nucléaire, armée, hydraulique, neutronique, architecture système",Matméca,Stages proposés dans l'ingénierie nucléaire,1972,2 000,500 M € (2022)
XRays Trading,Ingénierie en Finance de Marché,Matméca,Ingénieur Dev / Ingénieur Prod,2004,40,"4,4 M € (2022)"
AFD Technologies,Conseil en Transformation Digitale,Télécom,"Dev Java ou React, Chef de Projet",1998,2 000,51 M€ (2022)
Ausy,Technologie Digitale,Télécom,Développeurs Fullstack,1989,25 000,253 M€ (2022)
BeTomorrow,"Cloud, mobile, web, architecture logicielle, inteliigence artificielle, réalité augmentée, design et loT, data engineering",Télécom,Dév mobile et Front-End - Dev Back-End - Dev Data BI - Dev Fullstack - IA/LLM,2002,80,7 M€ (2022)
Bouygues Telecom,"Innovation technologiques, télécommunications / réseau, IT, big data, marketing, commerce, finance, achats, juridique",Télécom,Data - IA - Chef de Projets - Déploiement - Développement - Ingénieur Réseau - Télécommunications - Architecture,1994,10 000,7 M € (2022)
CapGemini Technology,"Aéronautique, spatial, assurances, automobile, banque / finances, énergies et environnement, high tech, industrie, santé  sciences de la vie",Télécom,Dev JAVA - Ingénieur Industrie 4.0 - Ingénieur qualité automatisation de tests - PMO Chef de projet - Tests de Performance - Analyste Réseaux - Ingénieur systèmes - Administrateur Systèmes et Réseaux,1967,357 000,22 Milliards € (2023)
C Discount,E-commerce,Télécom,Administrateur Système & Réseau - Dev XP Client - Dev Net & React -  Ingénieur d'études - Software Engineer Net & React - Dev Data Engineer - ,1998,2 000,"3,5 Milliards € (2022)"
Expleo France,Conseil,Télécom,,2017,13 500,903 M €
LGM,"Conception, Développement, Test et Intégration d'équipements électroniques complexes",Télécom,,2007,200,150 M€ 
Log'n'line,"Développement web, conseil, Formations, Cloud, Produit, Entreprenariat",Télécom,,2016,8, 600 k€
NXP Semiconductors,"Automotive, IoT, Connectivité et sécurité, informatique industrielle, micro électronique, systèmes embarqués, traitement du signal",Télécom,"Ingénieur, Assistant Ingénieur",2006,1000,12 M€ (2022
One Point,"Secteur du numérique, Energie, Vente, Télécommunication, Secteur public, Médias",Télécom,"Cybersécuité, Développeurs JAVA",2002,3300,500 M€
Orange,"Opérateur numérique, services financiers mobiles, cybersécurité, réseaux, IA/Data, cloud, cybersécurité",Télécom,,1988,140 000,42 Milliards € (2022)
Segula Technologies,"Automobile, aéronautique, énergie, ferroviaire, naval, pharmacie, oil and gas",Télécom,Industrial Planner - Technicien Méthodes - Ingénieur Qualité Projet,1985,13 000,23 M€ (2022)
SERMA,"Aéronautique, Spatial, Ferroviaire, Militaire, Défense, Automobile, Télécom, Industrie, Médical",Télécom,"Ingénieur sureté de fonctionnement logiciel, Ingénieur sureté de fonctionnement système, Ingénieur sureté de fonctionnement matériel, Ingénieur en FPGA, Ingénieur en conception d'ASIC",1991,1300,170 M€
Société pour l'Informatique Industrielle,Conseil en Technologies et des Services du Numérique,Télécom,Bientôt transmis,1979,18 000,1 Milliard € (2022)
Solutec,"Télécommunication et médias, Industrie, Transport, Services, Grande distribution, Energies, Banques et Assurances, Santé",Télécom,"Développement Applicatif (Web), Développement Applicatif (Mobile), DevOps / Infra, Gestion de projet, Innovation",1991,1500,91 M€
Sopra Steria,"Conseil, services numériques, édition de logiciels",Télécom,"Dev Java, Data Analyst, Business Analyst",1968,50 000,"4,4 Milliards € (2019)"
3D Plus,Spatial,Info,,1995,270,70 M€
4SH,"Informatique, Développement, UX",Info,"Développeur·se (Kotlin, Java, MongoDB, Kubernetes, ...), Product Owner, Ingénieur·e Infrastructure Cloud",2007,92,"7,6 M€"
Accenture,"Conseil en Stratégies, conseil en management, conseil en technologies",Info,,1989,700 000,50 Milliards $ (2021)
Advens,Cybersécurité,Info,,2000,300,30 M€ (2022)
AFD Technologies,Conseil en Transformation Digitale,Info,"Dev Java ou React, Chef de Projet",1998,2 000,51 M€ (2022)
Airbus Operations ,Développement et Maintenance de Logiciels,Info,,1998,135 000,70 Milliards € (2022)
APSIDE,"Industrie, Aéronautique, Défense, Informatique, Bancaire",Info,,1976,3000,220 M€
Artelia,"Ingénierie de la mobilité de l'eau, de l'energie, du bâtiment et de l'industrie",Info,"Ingénieur/Ingénieure conduite de projet MOEx, Ingénieur / Ingénieure suivi de travaux - Projets Résidentiels et Mixtes, tage de Césure - Ingénieur / Ingénieure - Projets de Façades Légères & Verrières, Outils Conception Environnementale,Ingénieur / Ingénieure d'études CVC, Stage Innovation et Ouvrages d’art F/H, Stage - Chef/Cheffe de projet AMO Programmation, Stage Ingénieur/ Ingénieure Génie Industriel",2010,7300,833 M€
Asobo Studio,Création de jeux vidéos,Info,Ingénieur Dev Mobile/AR - Machine Learning/Generative - Programmeur Engine - Programmeur Gameplay - Qualité Logicielle,2002,290,23 M€ (2022)
AT Internet,Analyse Digitale,Info,Evolution/Optimisation des différents modes d'accès aux solutions de l'entreprise - Dev back-End - Evolution/Optimisation API - Enrichissement de la donnée - Evolution/Optimisation des modes de visualisation de la donnée,1995,200,19 M€ (2022)
Atos,Supercalculateurs / Cybersécurité / Cloud,Info,Consulter leur site Internet,1997,112 000,11 Milliards € (2022)
Ausy,Technologie Digitale,Info,Développeurs Fullstack,1989,25 000,253 M€ (2022)
Axyus,"Servies du secteur public, inteliigence artificielle, performances applicatives, analyse de marché, ",Info,Utilisation de l'IA Génératrice pour l'Optimisation et l'Automatisation du Dev - Etude de Marché des Outils d'APM et Mise en Oeuvre dans le Squelette des Applicatifs - Conception et Industrialisation d'une Solution d'Habilitations Transverses à l'Entreprise avec Gestion du Vieillissement,2000,190,"22,5 M € (2022)"
Betclic,Jeux d'argent en ligne,Info,Développeur Net / Kotlin / Angular / iOS / Android - Data Engineer - QA Engineer,2005,900,500 M€ (2022)
BeTomorrow,"Cloud, mobile, web, architecture logicielle, inteliigence artificielle, réalité augmentée, design et loT, data engineering",Info,Dév mobile et Front-End - Dev Back-End - Dev Data BI - Dev Fullstack - IA/LLM,2002,80,7 M€ (2022)
